Month,SensorName,Snow Water Equivalent (in),Precipitation Accumulation (in)
1,Alpine Meadows,23.4677419355,73.1013196481
1,Blewett Pass,9.24460829493,17.4943778802
1,Bumping Ridge,15.2224270353,27.5861751152
1,Bunchgrass Meadow,15.8578853047,21.1388888889
1,Burnt Mountain,7.20284629981,31.2178368121
1,Corral Pass,18.4796440489,26.6678531702
1,Cougar Mountain,9.65511520737,44.5371916509
1,Dungeness,5.20591397849,24.2295698925
1,Elbow Lake,18.5167434716,73.4665130568
1,Fish Lake,18.156802244,32.9831697055
1,Green Lake,11.1475806452,15.7696236559
1,Grouse Camp,11.530905307,15.4826222685
1,Hart's Pass,24.2806451613,23.9782732448
1,Huckleberry,2.09202037351,20.2592529711
1,June Lake,25.7818918919,73.3430505415
1,Lone Pine,19.82265625,45.1899738448
1,Lost Horse,10.5825932504,15.9495559503
1,Lyman Lake,33.1972629521,35.595601173
1,Meadows Pass,14.5194950912,45.8453015428
1,Morse Lake,28.3836866359,38.9599620493
1,Moses Mountain,8.30709677419,10.1899354839
1,Mount Crag,15.1869772999,36.2636798088
1,Mount Gardner,9.25820476858,47.6869565217
1,Mowich,1.16666666667,24.1181003584
1,Olallie Meadows,27.197235023,57.1561290323
1,Paradise ,35.6843317972,53.2700460829
1,Park Creek Ridge,25.0853140917,34.7293718166
1,Pigtail Peak,27.2356682028,36.781843318
1,Pope Ridge,11.2926267281,18.4139468691
1,Potato Hill,12.3520430108,20.151827957
1,Quartz Peak,12.3520430108,20.151827957
1,Rex River,16.7353302611,50.8044546851
1,Salmon Meadows,6.08425047438,8.41185958254
1,Sasse Ridge,17.9140762463,29.3819159335
1,Sheep Canyon,20.6230630631,57.7464864865
1,Skookum Creek,13.6826420891,65.6723502304
1,Spencer Meadow,17.2481973435,46.5802656546
1,Spirit Lake,4.88528225806,42.1847034339
1,Stampede Pass,21.6252371917,42.4313092979
1,Surprise Lakes,25.2493197279,46.5937713311
1,Swamp Creek,9.89203036053,21.0091081594
1,Thunder Basin,15.1353726363,32.973971079
1,Tinkham Creek,15.209256662,50.2851332398
1,Touchet,17.2368470149,25.451119403
1,Trough,6.56494057725,12.2494906621
1,Upper Wheeler,7.10580645161,12.4453456221
1,Waterhole,19.9223908918,36.2707779886
1,Wells Creek,16.3750778816,39.1295950156
1,White Pass ES,12.5948028674,21.9202508961
10,Alpine Meadows,0.167595307918,6.89765395894
10,Blewett Pass,0.0570506912442,0.865714285714
10,Bumping Ridge,0.379262672811,1.64869431644
10,Bunchgrass Meadow,0.387119856887,1.57974910394
10,Burnt Mountain,0.0292220113852,2.86072106262
10,Corral Pass,0.304086021505,1.83215053763
10,Cougar Mountain,0.041935483871,3.63434535104
10,Dungeness,0.0236559139785,1.78996415771
10,Elbow Lake,0.08955453149,6.84055299539
10,Fish Lake,0.162833099579,2.53899018233
10,Green Lake,0.14811827957,0.683870967742
10,Grouse Camp,0.073361082206,0.762539021852
10,Hart's Pass,0.659723502304,1.70702087287
10,Huckleberry,0.000848896434635,1.42648556876
10,June Lake,0.698210922787,6.89160377358
10,Lone Pine,1.77283531409,5.92986899563
10,Lost Horse,-0.199465240642,0.585
10,Lyman Lake,0.991375968992,2.83333333333
10,Meadows Pass,0.0217391304348,3.76942496494
10,Morse Lake,0.361474654378,2.20977229602
10,Moses Mountain,0.0931612903226,0.685548387097
10,Mount Crag,0.108124253286,2.80836320191
10,Mount Gardner,0.0119214586255,4.14530154278
10,Mowich,0.00232974910394,2.12652329749
10,Olallie Meadows,0.279539170507,4.55935483871
10,Paradise ,0.666451612903,3.91437788018
10,Park Creek Ridge,0.280730050934,2.31162988115
10,Pigtail Peak,0.523133640553,2.48119815668
10,Pope Ridge,0.100276497696,1.05113851992
10,Potato Hill,0.0897849462366,2.65655913978
10,Quartz Peak,0.0897849462366,2.65655913978
10,Rex River,0.0529953917051,4.29938556068
10,Salmon Meadows,0.0629981024668,0.677039848197
10,Sasse Ridge,0.192082111437,1.81759530792
10,Sheep Canyon,0.842454545455,6.10618181818
10,Skookum Creek,0.0706605222734,6.155453149
10,Spencer Meadow,1.02286245353,4.62813975449
10,Spirit Lake,0.05,3.31342351717
10,Stampede Pass,0.148387096774,3.10237191651
10,Surprise Lakes,1.03735144312,4.54626485569
10,Swamp Creek,0.0500948766603,1.76982922201
10,Thunder Basin,-0.405005688282,2.68828213879
10,Tinkham Creek,0.0380084151473,4.24796633941
10,Touchet,0.15752688172,1.57759856631
10,Trough,0.08480475382,0.717996604414
10,Upper Wheeler,0.0489400921659,0.70064516129
10,Waterhole,0.134535104364,2.30948766603
10,Wells Creek,0.132565284178,3.63824884793
10,White Pass ES,0.0715053763441,1.26729390681
11,Alpine Meadows,3.06227272727,27.3083333333
11,Blewett Pass,1.19077069458,5.13952380952
11,Bumping Ridge,2.57634920635,9.11698412698
11,Bunchgrass Meadow,3.75526802218,7.44907407407
11,Burnt Mountain,0.836862745098,12.0521568627
11,Corral Pass,3.56809470124,8.78623024831
11,Cougar Mountain,1.18078020932,16.571372549
11,Dungeness,0.537962962963,8.11444444444
11,Elbow Lake,2.07047619048,27.8319047619
11,Fish Lake,2.48,11.5157971014
11,Green Lake,2.06277777778,4.84055555556
11,Grouse Camp,1.74790547798,4.46559139785
11,Hart's Pass,5.93339676499,8.30676470588
11,Huckleberry,0.179122807018,6.85631578947
11,June Lake,4.69751196172,26.472168906
11,Lone Pine,3.14143497758,16.2022346369
11,Lost Horse,0.714889705882,3.95635359116
11,Lyman Lake,7.67333333333,12.0962626263
11,Meadows Pass,1.44347826087,16.4126086957
11,Morse Lake,4.53415794481,12.0426470588
11,Moses Mountain,1.17053333333,3.14013333333
11,Mount Crag,1.7275308642,11.6802469136
11,Mount Gardner,0.818550724638,17.257826087
11,Mowich,0.16,9.17425925926
11,Olallie Meadows,3.97107516651,20.6275238095
11,Paradise ,6.40219047619,18.6140952381
11,Park Creek Ridge,3.92754385965,11.2378947368
11,Pigtail Peak,4.78095238095,12.0635238095
11,Pope Ridge,1.70504761905,5.93019607843
11,Potato Hill,1.73733333333,6.69255555556
11,Quartz Peak,1.73733333333,6.69255555556
11,Rex River,1.76523809524,18.2074603175
11,Salmon Meadows,1.07463271303,2.93343137255
11,Sasse Ridge,2.83555555556,9.57818181818
11,Sheep Canyon,4.046802595,21.8351251158
11,Skookum Creek,1.34619047619,24.9901587302
11,Spencer Meadow,3.17874165872,15.8106532663
11,Spirit Lake,0.7440625,14.9406451613
11,Stampede Pass,3.05960784314,14.6255882353
11,Surprise Lakes,4.49078138718,16.2464442493
11,Swamp Creek,1.39588235294,8.01333333333
11,Thunder Basin,0.952068965517,11.901954023
11,Tinkham Creek,1.42028985507,18.0207246377
11,Touchet,2.53305555556,7.7987037037
11,Trough,1.17157894737,3.82035087719
11,Upper Wheeler,0.918363463368,3.9200952381
11,Waterhole,3.00666666667,11.7701960784
11,Wells Creek,2.26095238095,14.7122222222
11,White Pass ES,1.58935185185,6.80555555556
12,Alpine Meadows,12.4329912023,50.2347507331
12,Blewett Pass,5.01935483871,11.3507834101
12,Bumping Ridge,9.06021505376,19.3608294931
12,Bunchgrass Meadow,9.9582437276,15.0673835125
12,Burnt Mountain,3.6614800759,21.6292220114
12,Corral Pass,10.9866518354,18.0283648498
12,Cougar Mountain,5.42838709677,31.360626186
12,Dungeness,2.71917562724,16.6743727599
12,Elbow Lake,9.60414746544,51.2391705069
12,Fish Lake,9.8793828892,22.8884992987
12,Green Lake,6.82688172043,10.8408602151
12,Grouse Camp,6.38626430801,10.0192507804
12,Hart's Pass,15.4749308756,16.6154648956
12,Huckleberry,0.980814940577,13.4191850594
12,June Lake,14.3795158287,51.4668528864
12,Lone Pine,11.197556719,31.7729802513
12,Lost Horse,5.22628774423,9.9621669627
12,Lyman Lake,20.2970674487,24.0186705767
12,Meadows Pass,7.57812061711,31.2272089762
12,Morse Lake,16.3298617512,26.2470588235
12,Moses Mountain,4.65509677419,6.74141935484
12,Mount Crag,8.11600955795,24.5659498208
12,Mount Gardner,4.87237026648,32.7729312763
12,Mowich,0.757168458781,16.8243727599
12,Olallie Meadows,15.0193548387,39.6341935484
12,Paradise ,20.512718894,36.4008294931
12,Park Creek Ridge,14.0501697793,23.4536502547
12,Pigtail Peak,15.4761290323,24.6662672811
12,Pope Ridge,6.27668202765,12.5548387097
12,Potato Hill,6.73021505376,13.5883870968
12,Quartz Peak,6.73021505376,13.5883870968
12,Rex River,8.55268817204,34.4204301075
12,Salmon Meadows,3.7110056926,5.97960151803
12,Sasse Ridge,9.73479960899,19.8654936461
12,Sheep Canyon,11.5562211982,41.4837788018
12,Skookum Creek,6.61612903226,45.1783410138
12,Spencer Meadow,9.53529411765,31.6069364162
12,Spirit Lake,3.2408266129,29.5677419355
12,Stampede Pass,11.7377609108,28.7827324478
12,Surprise Lakes,14.3597446809,32.1984667802
12,Swamp Creek,5.24136622391,14.8614800759
12,Thunder Basin,8.00367074527,23.4172413793
12,Tinkham Creek,7.75413744741,34.1430575035
12,Touchet,9.42952468007,16.8716636197
12,Trough,3.97334465195,8.09694397284
12,Upper Wheeler,3.83493087558,8.37262672811
12,Waterhole,11.1233396584,24.2764705882
12,Wells Creek,9.06267281106,27.4860215054
12,White Pass ES,6.59713261649,14.4049283154
19,Green Lake,,
2,Alpine Meadows,33.1363344051,92.4125401929
2,Blewett Pass,12.4895854398,22.5995955511
2,Bumping Ridge,21.1590909091,35.4580808081
2,Bunchgrass Meadow,21.2559921415,26.6062868369
2,Burnt Mountain,11.0303534304,39.432016632
2,Corral Pass,24.685958486,34.2903540904
2,Cougar Mountain,12.9239635996,55.7097814776
2,Dungeness,7.02809430255,29.1381139489
2,Elbow Lake,26.2898989899,90.2951178451
2,Fish Lake,25.4575384615,41.9856923077
2,Green Lake,14.9884955752,20.385840708
2,Grouse Camp,15.4400684932,19.7399543379
2,Hart's Pass,32.2873609707,30.6064516129
2,Huckleberry,2.56797020484,25.4776536313
2,June Lake,34.2466469428,91.8215976331
2,Lone Pine,26.9026590693,57.1226450999
2,Lost Horse,14.1077220077,20.2984555985
2,Lyman Lake,44.3509110397,45.8675241158
2,Meadows Pass,19.9792307692,58.0156923077
2,Morse Lake,38.4629929221,49.7831425598
2,Moses Mountain,11.0548797737,12.9280056577
2,Mount Crag,21.0716906946,45.7242463958
2,Mount Gardner,12.3049230769,59.9372307692
2,Mowich,1.82671905697,30.1874263261
2,Olallie Meadows,38.0961577351,72.8032355915
2,Paradise ,48.7117290192,68.2791708797
2,Park Creek Ridge,34.7704841713,44.3662942272
2,Pigtail Peak,37.5337714863,48.0541961577
2,Pope Ridge,14.9300303337,22.9835587929
2,Potato Hill,16.5364386792,25.5462264151
2,Quartz Peak,16.5364386792,25.5462264151
2,Rex River,23.8867003367,64.480976431
2,Salmon Meadows,7.90655567118,10.3786680541
2,Sasse Ridge,24.9450160772,37.298392283
2,Sheep Canyon,27.8088381331,72.3520357498
2,Skookum Creek,21.1577441077,83.3355218855
2,Spencer Meadow,24.3913131313,58.7003045685
2,Spirit Lake,6.13617256637,53.4670091324
2,Stampede Pass,30.2149843913,54.0130072841
2,Surprise Lakes,34.4836126629,58.9040968343
2,Swamp Creek,13.8571725572,26.0758835759
2,Thunder Basin,20.9931707317,40.9901219512
2,Tinkham Creek,20.6992307692,63.2866153846
2,Touchet,23.4358333333,32.4298958333
2,Trough,8.21843575419,15.5980446927
2,Upper Wheeler,9.62143579373,15.688776542
2,Waterhole,26.0374220374,44.6727650728
2,Wells Creek,22.5618398637,48.1785349233
2,White Pass ES,17.4619469027,28.1426745329
20,Bunchgrass Meadow,,
20,Fish Lake,,
3,Alpine Meadows,43.9269794721,109.401173021
3,Blewett Pass,14.1309677419,26.5168663594
3,Bumping Ridge,25.8543778802,42.3812596006
3,Bunchgrass Meadow,26.3539426523,32.0584229391
3,Burnt Mountain,15.6660341556,47.1
3,Corral Pass,30.1090100111,40.7375973304
3,Cougar Mountain,15.6494930876,65.4054079696
3,Dungeness,8.82759856631,34.4347670251
3,Elbow Lake,33.9450076805,105.101382488
3,Fish Lake,29.8186535764,48.3688639551
3,Green Lake,18.3319892473,24.7620967742
3,Grouse Camp,18.6470343392,23.5618106139
3,Hart's Pass,39.0930875576,36.5367172676
3,Huckleberry,1.91375212224,29.9724957555
3,June Lake,41.6574057038,110.569181233
3,Lone Pine,33.277806563,68.0659722222
3,Lost Horse,17.0600706714,24.4247349823
3,Lyman Lake,54.1032258065,55.1753665689
3,Meadows Pass,24.7925666199,68.133941094
3,Morse Lake,48.1748387097,59.89971537
3,Moses Mountain,13.9427096774,16.1107096774
3,Mount Crag,27.1916367981,54.3097968937
3,Mount Gardner,14.8221598878,70.5345021038
3,Mowich,1.57329749104,35.4870967742
3,Olallie Meadows,47.8597235023,85.6709677419
3,Paradise ,60.8724423963,81.15640553
3,Park Creek Ridge,42.0095925297,52.3410016978
3,Pigtail Peak,46.8402764977,58.1470046083
3,Pope Ridge,16.9166820276,26.8000948767
3,Potato Hill,19.5919354839,30.4682795699
3,Quartz Peak,19.5919354839,30.4682795699
3,Rex River,31.4019969278,75.7913978495
3,Salmon Meadows,9.66015180266,12.4768500949
3,Sasse Ridge,30.7021505376,43.9333333333
3,Sheep Canyon,35.252946593,86.8887661142
3,Skookum Creek,29.0513056836,98.366359447
3,Spencer Meadow,29.797486535,69.3973247232
3,Spirit Lake,6.565625,63.3701352758
3,Stampede Pass,37.0666034156,63.4803605313
3,Surprise Lakes,42.0882453152,70.2730834753
3,Swamp Creek,16.4654648956,30.4622390892
3,Thunder Basin,25.9241648107,47.9100222717
3,Tinkham Creek,25.2605890603,74.5005610098
3,Touchet,28.8773271889,38.7808294931
3,Trough,9.69193548387,18.6113752122
3,Upper Wheeler,11.7937327189,18.6240552995
3,Waterhole,32.704743833,52.8018975332
3,Wells Creek,29.276344086,56.96359447
3,White Pass ES,21.1318100358,33.0629032258
4,Alpine Meadows,51.4975757576,126.166515152
4,Blewett Pass,8.96285714286,29.1083809524
4,Bumping Ridge,26.7726984127,47.123968254
4,Bunchgrass Meadow,28.2923518164,36.2898661568
4,Burnt Mountain,17.647254902,55.801372549
4,Corral Pass,34.1617241379,46.7283908046
4,Cougar Mountain,14.115047619,74.8390196078
4,Dungeness,7.16277777778,38.6261111111
4,Elbow Lake,34.3976190476,118.133650794
4,Fish Lake,27.5620289855,53.0611594203
4,Green Lake,19.8338888889,27.8519444444
4,Grouse Camp,16.6439784946,26.4306451613
4,Hart's Pass,43.7014285714,41.38
4,Huckleberry,0.517894736842,34.2033333333
4,June Lake,43.213463324,122.902414113
4,Lone Pine,36.0394898857,76.0316622691
4,Lost Horse,15.05625,27.6659926471
4,Lyman Lake,61.0407070707,62.6061616162
4,Meadows Pass,23.1746376812,77.1313043478
4,Morse Lake,52.9860952381,68.1365686275
4,Moses Mountain,13.7716,18.8865333333
4,Mount Crag,28.4750617284,61.3958024691
4,Mount Gardner,11.9446376812,80.5310144928
4,Mowich,0.803888888889,41.39
4,Olallie Meadows,53.438,96.8017142857
4,Paradise ,71.3880952381,92.4507619048
4,Park Creek Ridge,42.5980701754,57.5312280702
4,Pigtail Peak,53.754,66.7383809524
4,Pope Ridge,11.9520952381,29.3403921569
4,Potato Hill,17.7677777778,35.406
4,Quartz Peak,17.7677777778,35.406
4,Rex River,33.0834920635,85.95
4,Salmon Meadows,6.73784313725,14.331372549
4,Sasse Ridge,31.7649494949,48.848989899
4,Sheep Canyon,38.8902597403,97.9918367347
4,Skookum Creek,35.7274603175,108.232857143
4,Spencer Meadow,29.5364661654,78.5690248566
4,Spirit Lake,4.06041666667,71.9919354839
4,Stampede Pass,39.4861764706,71.4399019608
4,Surprise Lakes,44.9929824561,79.8544337138
4,Swamp Creek,12.5896078431,33.8521568627
4,Thunder Basin,27.9082853855,54.5170310702
4,Tinkham Creek,25.2024637681,84.46
4,Touchet,29.3811428571,43.3400952381
4,Trough,7.67771929825,20.7623684211
4,Upper Wheeler,10.2232380952,20.7052380952
4,Waterhole,37.7966666667,60.0221568627
4,Wells Creek,32.5928571429,65.089047619
4,White Pass ES,21.4860185185,36.5669444444
5,Alpine Meadows,45.0754518072,136.97806354
5,Blewett Pass,0.712183692596,30.574601687
5,Bumping Ridge,19.1581102362,51.1998425197
5,Bunchgrass Meadow,17.8034155598,40.4521821632
5,Burnt Mountain,10.0776031434,61.9583497053
5,Corral Pass,30.6724137931,51.3163515017
5,Cougar Mountain,6.05164011246,81.5428571429
5,Dungeness,2.83789279113,40.5574861368
5,Elbow Lake,22.4503154574,124.591153239
5,Fish Lake,13.8472650771,55.9144460028
5,Green Lake,11.8924731183,29.9010752688
5,Grouse Camp,5.56847034339,28.3822060354
5,Hart's Pass,37.8037488285,44.1747104247
5,Huckleberry,1.06486013986,37.0674255692
5,June Lake,31.69488117,131.271297989
5,Lone Pine,29.2037931034,80.8799137931
5,Lost Horse,3.40392156863,29.5319073084
5,Lyman Lake,57.3252199413,66.8304985337
5,Meadows Pass,10.7100719424,82.4899280576
5,Morse Lake,45.0887535145,72.7412560386
5,Moses Mountain,4.60316622691,21.2232189974
5,Mount Crag,18.3255189255,65.3937728938
5,Mount Gardner,4.55223021583,87.1001438849
5,Mowich,0.0207407407407,45.5648148148
5,Olallie Meadows,45.1840674789,103.949671978
5,Paradise ,69.9848172446,99.0866916589
5,Park Creek Ridge,25.6728682171,59.9377260982
5,Pigtail Peak,49.5407685098,72.1780693533
5,Pope Ridge,2.03373945642,30.4992277992
5,Potato Hill,7.12070098576,38.8789704272
5,Quartz Peak,7.12070098576,38.8789704272
5,Rex River,20.8916271722,92.6143759874
5,Salmon Meadows,0.648023143684,15.9258437801
5,Sasse Ridge,18.3006965174,51.1967164179
5,Sheep Canyon,30.514571949,106.774954463
5,Skookum Creek,19.5422442244,122.499173554
5,Spencer Meadow,16.1331814038,84.075093985
5,Spirit Lake,0.828747433265,77.7104984093
5,Stampede Pass,28.4998069498,76.3375482625
5,Surprise Lakes,33.6403448276,85.4212068966
5,Swamp Creek,2.33222003929,35.2053045187
5,Thunder Basin,18.8394948335,59.621010333
5,Tinkham Creek,14.4823021583,91.1536690647
5,Touchet,14.4946629213,46.9714419476
5,Trough,1.22732758621,22.3312931034
5,Upper Wheeler,1.7908153702,23.4209934396
5,Waterhole,32.2235756385,63.0178781925
5,Wells Creek,23.6951026856,69.8845181675
5,White Pass ES,13.3503642987,38.4281420765
6,Alpine Meadows,22.2458730159,146.891347754
6,Blewett Pass,0.0,32.0431372549
6,Bumping Ridge,6.55216666667,54.5025
6,Bunchgrass Meadow,2.45196078431,45.3503921569
6,Burnt Mountain,1.37020833333,68.431875
6,Corral Pass,13.4601149425,54.9451724138
6,Cougar Mountain,0.669901960784,87.0747474747
6,Dungeness,0.147450980392,42.247254902
6,Elbow Lake,4.23683333333,131.1565
6,Fish Lake,1.43242424242,58.2553030303
6,Green Lake,0.57060518732,31.9299711816
6,Grouse Camp,0.0518279569892,30.1922580645
6,Hart's Pass,15.1414705882,46.5123232323
6,Huckleberry,0.0,38.927037037
6,June Lake,17.7878167641,139.278460039
6,Lone Pine,11.9418018018,84.5338738739
6,Lost Horse,-0.0946395563771,31.3554528651
6,Lyman Lake,32.7135353535,69.881010101
6,Meadows Pass,1.07272727273,87.2615151515
6,Morse Lake,19.7812745098,76.1454545455
6,Moses Mountain,0.0466666666667,24.0404166667
6,Mount Crag,4.43666666667,68.4217948718
6,Mount Gardner,0.250454545455,93.048030303
6,Mowich,0.0,50.2321568627
6,Olallie Meadows,18.7844117647,109.240196078
6,Paradise ,49.3746078431,104.02372549
6,Park Creek Ridge,3.31720720721,61.58
6,Pigtail Peak,25.3434313725,75.6608823529
6,Pope Ridge,0.00107843137255,31.7836363636
6,Potato Hill,1.90057012543,43.032041049
6,Quartz Peak,1.90057012543,43.032041049
6,Rex River,4.126,98.311
6,Salmon Meadows,0.0,18.4202020202
6,Sasse Ridge,3.1628125,52.806875
6,Sheep Canyon,16.7266475645,113.001050621
6,Skookum Creek,3.22119089317,131.685113835
6,Spencer Meadow,5.94103053435,88.2948869223
6,Spirit Lake,0.0,82.1248888889
6,Stampede Pass,6.5495959596,80.0104040404
6,Surprise Lakes,10.8590990991,89.4424324324
6,Swamp Creek,0.00229166666667,36.3375
6,Thunder Basin,4.38507821901,62.2339350181
6,Tinkham Creek,2.90984848485,96.9921212121
6,Touchet,0.535588235294,51.6304901961
6,Trough,0.000540540540541,23.9851351351
6,Upper Wheeler,0.0,25.3281372549
6,Waterhole,12.6025,64.9779166667
6,Wells Creek,6.7135,73.9443333333
6,White Pass ES,3.31685714286,39.8712380952
7,Alpine Meadows,4.27281105991,152.457741935
7,Blewett Pass,0.0,32.9213472486
7,Bumping Ridge,3.36838709677,55.9914516129
7,Bunchgrass Meadow,0.0,48.5924098672
7,Burnt Mountain,0.0,71.471539961
7,Corral Pass,0.835150166852,57.1262513904
7,Cougar Mountain,0.0,90.4140762463
7,Dungeness,0.000189753320683,43.3774193548
7,Elbow Lake,0.0779032258065,134.75516129
7,Fish Lake,0.0133431085044,59.5167155425
7,Green Lake,0.0,33.4410557185
7,Grouse Camp,0.0,31.1002081165
7,Hart's Pass,2.39326375712,47.8298
7,Huckleberry,0.0,40.1218637993
7,June Lake,12.6052681091,141.755221072
7,Lone Pine,3.61002615519,86.5727114211
7,Lost Horse,-0.0787119856887,31.9751341682
7,Lyman Lake,6.1504398827,71.6394916911
7,Meadows Pass,0.0,90.0435483871
7,Morse Lake,4.25028462998,77.7606060606
7,Moses Mountain,0.0,25.798655914
7,Mount Crag,0.573449131514,70.8013647643
7,Mount Gardner,0.000146627565982,96.4945747801
7,Mowich,0.0,52.3869070209
7,Olallie Meadows,4.61840607211,112.493548387
7,Paradise ,16.8516129032,106.681783681
7,Park Creek Ridge,0.00122057541412,63.1121185702
7,Pigtail Peak,3.15891840607,77.5090132827
7,Pope Ridge,0.0,32.5177908113
7,Potato Hill,2.82364425163,44.9921908894
7,Quartz Peak,2.82364425163,44.9921908894
7,Rex River,0.00951612903226,101.598387097
7,Salmon Meadows,0.0,20.0856304985
7,Sasse Ridge,1.678125,53.6478830645
7,Sheep Canyon,10.5392626728,115.981658986
7,Skookum Creek,0.0103565365025,137.005263158
7,Spencer Meadow,4.00296296296,90.7492277992
7,Spirit Lake,0.0,84.2783870968
7,Stampede Pass,0.105180840665,81.9780058651
7,Surprise Lakes,1.60435919791,91.1614646905
7,Swamp Creek,0.0,37.1368951613
7,Thunder Basin,0.550710900474,64.5719194313
7,Tinkham Creek,0.0653958944282,100.375513196
7,Touchet,0.0,53.1783681214
7,Trough,0.0,24.9231037489
7,Upper Wheeler,0.0,26.6263757116
7,Waterhole,1.04616935484,65.891733871
7,Wells Creek,0.470806451613,76.5440322581
7,White Pass ES,0.957142857143,40.5937327189
8,Alpine Meadows,0.158064516129,155.601129032
8,Blewett Pass,0.0,33.369544592
8,Bumping Ridge,3.27838709677,56.8238709677
8,Bunchgrass Meadow,0.0,50.3436432638
8,Burnt Mountain,0.0,73.0108159393
8,Corral Pass,0.0,58.0879866518
8,Cougar Mountain,0.0,92.150342131
8,Dungeness,0.0,44.1614800759
8,Elbow Lake,0.312599681021,136.277352472
8,Fish Lake,0.0,60.2511730205
8,Green Lake,0.0,33.9958944282
8,Grouse Camp,0.000106269925611,31.5891604676
8,Hart's Pass,1.58557874763,49.0384916748
8,Huckleberry,0.0,40.6419354839
8,June Lake,12.6517209302,142.321674419
8,Lone Pine,1.87872711421,87.9420535714
8,Lost Horse,-0.324324324324,31.943963964
8,Lyman Lake,2.13998044966,72.9687194526
8,Meadows Pass,0.0,91.3076246334
8,Morse Lake,2.09060721063,78.5260997067
8,Moses Mountain,0.0,26.7120967742
8,Mount Crag,0.0,72.2187344913
8,Mount Gardner,0.0,98.0390029326
8,Mowich,0.0,53.3104364326
8,Olallie Meadows,3.66318785579,114.15370019
8,Paradise ,4.2655597723,108.102182163
8,Park Creek Ridge,0.0,64.0219703575
8,Pigtail Peak,0.00151802656546,78.3710626186
8,Pope Ridge,0.0,33.1644183773
8,Potato Hill,3.80720430108,46.3513978495
8,Quartz Peak,3.80720430108,46.3513978495
8,Rex River,0.0,103.103064516
8,Salmon Meadows,0.0,21.0825024438
8,Sasse Ridge,1.68125,54.1084677419
8,Sheep Canyon,8.80951061865,118.452354571
8,Skookum Creek,0.235194585448,139.399153976
8,Spencer Meadow,4.80897317299,89.5726224784
8,Spirit Lake,0.0,85.3611827957
8,Stampede Pass,0.0,83.137829912
8,Surprise Lakes,0.864864864865,91.6654751526
8,Swamp Creek,0.0,38.0060483871
8,Thunder Basin,0.0,66.4485065711
8,Tinkham Creek,0.0,101.738123167
8,Touchet,0.0,53.9877609108
8,Trough,0.0,25.4949433304
8,Upper Wheeler,0.0,26.9311195446
8,Waterhole,0.0,66.564516129
8,Wells Creek,0.800955414013,77.8323248408
8,White Pass ES,0.957142857143,40.9693087558
9,Alpine Meadows,0.935837245696,158.000486224
9,Blewett Pass,0.0,34.167745098
9,Bumping Ridge,3.3525,57.9855
9,Bunchgrass Meadow,0.0109803921569,52.178627451
9,Burnt Mountain,0.0,75.8217647059
9,Corral Pass,0.00137931034483,59.6937931034
9,Cougar Mountain,0.0,95.7996969697
9,Dungeness,0.0,45.3574509804
9,Elbow Lake,0.0,138.941269841
9,Fish Lake,0.0484114977307,61.6311649017
9,Green Lake,0.00030303030303,34.7972727273
9,Grouse Camp,0.0157777777778,32.3558888889
9,Hart's Pass,1.61970588235,50.7938321537
9,Huckleberry,0.0,41.7818518519
9,June Lake,12.3556324111,148.987549407
9,Lone Pine,1.5652173913,89.6608340888
9,Lost Horse,0.28125,33.1314453125
9,Lyman Lake,2.21242424242,75.3341414141
9,Meadows Pass,0.0,94.2318181818
9,Morse Lake,1.08549019608,80.0025252525
9,Moses Mountain,0.0,27.5008333333
9,Mount Crag,0.000641025641026,74.3514102564
9,Mount Gardner,0.0,101.642727273
9,Mowich,0.0,55.4696078431
9,Olallie Meadows,3.83441176471,117.686764706
9,Paradise ,3.19754901961,110.874411765
9,Park Creek Ridge,0.00108108108108,65.4045945946
9,Pigtail Peak,0.00441176470588,80.1146078431
9,Pope Ridge,0.000392156862745,33.9043434343
9,Potato Hill,2.97511111111,46.911
9,Quartz Peak,2.97511111111,46.911
9,Rex River,0.000666666666667,106.696
9,Salmon Meadows,0.0,21.9048484848
9,Sasse Ridge,1.72135416667,56.1957291667
9,Sheep Canyon,9.01733333333,120.553904762
9,Skookum Creek,0.350819672131,140.608360656
9,Spencer Meadow,4.94899328859,92.3987179487
9,Spirit Lake,0.0,87.7187569367
9,Stampede Pass,0.0,85.5463636364
9,Surprise Lakes,0.866036036036,93.5196396396
9,Swamp Creek,0.0,39.3675
9,Thunder Basin,0.0998773006135,68.9544226044
9,Tinkham Creek,0.0,104.857424242
9,Touchet,0.00196078431373,55.2024509804
9,Trough,0.00018018018018,26.2896396396
9,Upper Wheeler,0.02,27.2911764706
9,Waterhole,0.000625,67.9675
9,Wells Creek,0.257301587302,80.7200317965
9,White Pass ES,0.986666666667,41.8131428571
